INSERT INTO nsis (ufpsid, name) values ('R42','R42-654027-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612421-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461700-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347663-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303210-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-450002-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361820-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659391-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141641-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141735-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172061-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368257-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665814-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606044-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446176-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171974-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155921-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399274-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142915-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-619564-N01' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431613-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431785-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427601-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353460-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396220-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309382-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397922-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306137-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443068-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-300010-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368813-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662071-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141700-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-108813-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-198097-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397607-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665745-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306812-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140415-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461036-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682442-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674342-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-198205-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624855-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186803-N01' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142307-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-344082-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347251-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366341-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659594-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446239-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456550-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152481-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391043-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446880-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353387-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663602-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-163069-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396524-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396714-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397114-N' )
INSERT INTO nsis (ufpsid, name) values ('R51','R51-184220-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632787-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171365-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169438-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-354207-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403788-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155422-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347127-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186980-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665916-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412612-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452686-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453294-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632313-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-647232-N' )
INSERT INTO nsis (ufpsid, name) values ('R25','R25-692814-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403467-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346634-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412003-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303848-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427710-N01' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658546-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443700-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215470-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353994-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442910-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446021-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624448-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-634521-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-626107-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429213-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659445-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353244-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665403-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346275-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-654000-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-410056-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352058-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403254-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-670014-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-367023-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169314-N01' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431231-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678624-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169475-N01' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422067-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676265-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612045-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187453-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385462-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641616-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461160-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-670040-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427012-N01' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-356366-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394017-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612602-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352263-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141313-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303140-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452794-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453643-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671250-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368572-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352190-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617140-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-344095-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385765-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431900-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-602280-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613155-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303186-N' )
INSERT INTO nsis (ufpsid, name) values ('R83','R83-166723-N01' )
INSERT INTO nsis (ufpsid, name) values ('R15','R15-363620-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162464-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394051-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-640024-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140109-N' )
INSERT INTO nsis (ufpsid, name) values ('R86','R86-628206-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186675-N01' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431134-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427423-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352389-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397920-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155375-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143216-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630085-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164124-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666778-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152197-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361501-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423217-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-667001-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-426032-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-656015-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152236-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453552-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164539-N01' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346563-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646945-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-390025-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636336-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-618502-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346467-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-392008-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-424033-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423535-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682924-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632387-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633553-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624088-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646002-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636410-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452347-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452555-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186840-N01' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423620-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682392-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423557-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663845-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307491-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607252-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-392018-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678164-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352604-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162693-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-669513-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652134-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-454001-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366134-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423307-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403623-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306209-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-193231-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623915-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617586-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182190-N01' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172615-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452425-N' )
INSERT INTO nsis (ufpsid, name) values ('R09','R09-369312-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165132-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666402-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652195-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456905-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152700-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-308510-N' )
INSERT INTO nsis (ufpsid, name) values ('R37','R37-155270-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-634536-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431622-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143621-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433033-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624221-N' )
INSERT INTO nsis (ufpsid, name) values ('R13','R13-431640-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663460-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-357401-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157750-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446351-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165141-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399020-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347380-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412160-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162353-N01' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-627620-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606402-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422172-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659335-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141901-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391050-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215015-N' )
INSERT INTO nsis (ufpsid, name) values ('R08','R08-359066-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353865-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-308597-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-656010-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-681027-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162065-N01' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-462230-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442740-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671374-N' )
INSERT INTO nsis (ufpsid, name) values ('R28','R28-676153-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242671-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400074-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-457178-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452021-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157312-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393371-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394066-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347603-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152005-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188291-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141733-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347230-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186344-N01' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659565-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352607-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-241014-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140601-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427765-N01' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416111-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-305507-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142412-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607444-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-450022-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168102-N01' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-344000-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-614094-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403192-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-653099-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346583-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169840-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425556-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678692-N' )
INSERT INTO nsis (ufpsid, name) values ('R15','R15-363016-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663478-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456658-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-404425-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-302515-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412613-N' )
INSERT INTO nsis (ufpsid, name) values ('R70','R70-636330-N' )
INSERT INTO nsis (ufpsid, name) values ('R79','R79-679002-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353909-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412200-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624994-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186336-N01' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658044-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442960-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624829-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385231-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674504-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607519-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-173014-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632743-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347769-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-625010-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303712-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216346-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423225-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242165-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403892-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612946-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646860-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-455026-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-195196-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427427-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396830-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446326-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216106-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-454052-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-198504-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453423-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394025-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396070-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157763-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347567-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393956-N' )
