2019/08/16 22:51:17 СТАРТ 2019-08-16 22:51:17.1750403 +0300 MSK m=+0.000000001 
2019/08/16 22:51:38 Error R48-398508-N	dial tcp 10.98.92.162:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/16 22:59:10 R48-398004-N	    "role",
2019/08/16 22:59:10 R48-398004-N	    "services",
2019/08/16 22:59:10 R48-398004-N	    "smsservicetype",
2019/08/16 22:59:10 R48-398004-N	    "social_delivery_type",
2019/08/16 22:59:10 R48-398004-N	    "social_doc_types",
2019/08/16 22:59:10 R48-398004-N	    "social_pay_status",
2019/08/16 22:59:10 R48-398004-N	    "social_pay_type",
2019/08/16 22:59:10 R48-398004-N	    "social_recipient_type",
2019/08/16 22:59:10 R48-398004-N	    "subscribetaxtype",
2019/08/16 22:59:10 R48-398004-N	    "transferservicetype",
2019/08/16 22:59:10 R48-398004-N	    "transfertype",
2019/08/16 22:59:10 R48-398004-N	    "wuservicetype"
2019/08/16 22:59:10 R48-398004-N	  ]
2019/08/16 22:59:10 R48-398004-N	}
2019/08/16 22:59:10 R48-398004-N	EOF
2019/08/16 22:59:31 Error R48-398040-N	dial tcp 10.98.112.131:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/16 22:59:52 Error R48-398041-N	dial tcp 10.98.76.220:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/16 23:00:13 Error R48-398042-N	dial tcp 10.98.77.27:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/16 23:00:14 Error R48-398043-N	dial tcp 10.98.77.66:7502: connectex: No connection could be made because the target machine actively refused it.
2019/08/16 23:00:15 R48-398046-N	HTTP/1.0 200 OK
2019/08/16 23:00:15 R48-398046-N	Content-Type: application/json
2019/08/16 23:00:15 R48-398046-N	Content-Length: 2883
2019/08/16 23:00:15 R48-398046-N	Server: EASLight/GenericService
2019/08/16 23:00:15 R48-398046-N	Access-Control-Allow-Origin: *
2019/08/16 23:00:15 R48-398046-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/16 23:00:15 R48-398046-N	Expires: -1
2019/08/16 23:00:15 R48-398046-N	CacheControl: no-cache
2019/08/16 23:00:15 R48-398046-N	Pragma: no-cache
2019/08/16 23:00:15 R48-398046-N	Access-Control-Allow-Credentials: true
2019/08/16 23:00:15 R48-398046-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/16 23:00:15 R48-398046-N	Date: Fri, 16 Aug 2019 20:00:16 GMT
2019/08/16 23:00:15 R48-398046-N	
2019/08/16 23:00:15 R48-398046-N	{
2019/08/16 23:00:15 R48-398046-N	  "mid": "nsi02",
2019/08/16 23:00:15 R48-398046-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/16 23:00:15 R48-398046-N	  "type": "system",
2019/08/16 23:00:15 R48-398046-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/16 23:00:15 R48-398046-N	  "version": "1.0.3.2",
2019/08/16 23:00:15 R48-398046-N	  "status": "OK",
2019/08/16 23:00:15 R48-398046-N	  "configstatus": "OK",
2019/08/16 23:00:15 R48-398046-N	  "confighost": "http://r48-398046-n:7500/v1",
2019/08/16 23:00:15 R48-398046-N	  "post": 398046,
2019/08/16 23:00:15 R48-398046-N	  "win": 0,
2019/08/16 23:00:15 R48-398046-N	  "host": "R48-398046-N",
2019/08/16 23:00:15 R48-398046-N	  "message": [
2019/08/16 23:00:15 R48-398046-N	    {
2019/08/16 23:00:15 R48-398046-N	      "id": 0,
2019/08/16 23:00:15 R48-398046-N	      "type": "INFO",
2019/08/16 23:00:15 R48-398046-N	      "msg": "\u041a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u044f \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0437\u0430\u0433\u0440\u0443\u0436\u0435\u043d\u0430",
2019/08/16 23:00:15 R48-398046-N	      "timestamp": "2019-08-16T00:00:00.000",
2019/08/16 23:00:15 R48-398046-N	      "mid": "nsi02",
2019/08/16 23:00:15 R48-398046-N	      "path": null
2019/08/16 23:00:15 R48-398046-N	    }
2019/08/16 23:00:15 R48-398046-N	  ],
2019/08/16 23:00:15 R48-398046-N	  "develop": {
2019/08/16 23:00:15 R48-398046-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/16 23:00:15 R48-398046-N	    "phone": [
2019/08/16 23:00:15 R48-398046-N	      "8-812-327-39-70"
2019/08/16 23:00:15 R48-398046-N	    ],
2019/08/16 23:00:15 R48-398046-N	    "email": [
2019/08/16 23:00:15 R48-398046-N	      "itsm.support-c00@russianpost.ru"
2019/08/16 23:00:15 R48-398046-N	    ],
2019/08/16 23:00:15 R48-398046-N	    "web": [
2019/08/16 23:00:15 R48-398046-N	      "www.pochta.ru"
2019/08/16 23:00:15 R48-398046-N	    ]
2019/08/16 23:00:15 R48-398046-N	  },
2019/08/16 23:00:15 R48-398046-N	  "support": {
2019/08/16 23:00:15 R48-398046-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/16 23:00:15 R48-398046-N	    "phone": [
2019/08/16 23:00:15 R48-398046-N	      "8-812-327-39-70"
2019/08/16 23:00:15 R48-398046-N	    ],
2019/08/16 23:00:15 R48-398046-N	    "email": [
2019/08/16 23:00:15 R48-398046-N	      "itsm.support-c00@russianpost.ru"
2019/08/16 23:00:15 R48-398046-N	    ],
2019/08/16 23:00:15 R48-398046-N	    "web": [
2019/08/16 23:00:15 R48-398046-N	      "www.pochta.ru"
2019/08/16 23:00:15 R48-398046-N	    ]
2019/08/16 23:00:15 R48-398046-N	  },
2019/08/16 23:00:15 R48-398046-N	  "now": "2019-08-16T23:00:15.354+03:00",
2019/08/16 23:00:15 R48-398046-N	  "dictionaries": [
2019/08/16 23:00:15 R48-398046-N	    "advancedservice",
2019/08/16 23:00:15 R48-398046-N	    "advancetype",
2019/08/16 23:00:15 R48-398046-N	    "cashtype",
2019/08/16 23:00:15 R48-398046-N	    "clienttype",
2019/08/16 23:00:15 R48-398046-N	    "country",
2019/08/16 23:00:15 R48-398046-N	    "directctg",
2019/08/16 23:00:15 R48-398046-N	    "f130article",
2019/08/16 23:00:15 R48-398046-N	    "f130articletype",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_advquery_var",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_attributes",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_delcheck_sql",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_map",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_oper",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_returncash_sql",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_sql",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_subquery_lastday",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_subquery_period",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_subquery_var",
2019/08/16 23:00:15 R48-398046-N	    "f130easops_var",
2019/08/16 23:00:15 R48-398046-N	    "f130ms42",
2019/08/16 23:00:15 R48-398046-N	    "f130uploadsettings",
2019/08/16 23:00:15 R48-398046-N	    "f130values",
2019/08/16 23:00:15 R48-398046-N	    "fiscal",
2019/08/16 23:00:15 R48-398046-N	    "goodstype",
2019/08/16 23:00:15 R48-398046-N	    "mailctg",
2019/08/16 23:00:15 R48-398046-N	    "mailtype",
2019/08/16 23:00:15 R48-398046-N	    "paymentservicetype",
2019/08/16 23:00:15 R48-398046-N	    "paytype",
2019/08/16 23:00:15 R48-398046-N	    "pkdservice",
2019/08/16 23:00:15 R48-398046-N	    "postman_result",
2019/08/16 23:00:15 R48-398046-N	    "postpaytype",
2019/08/16 23:00:15 R48-398046-N	    "pscategoryfilter",
2019/08/16 23:00:15 R48-398046-N	    "pspackagetypefull",
2019/08/16 23:00:15 R48-398046-N	    "pstypecategorydirectctg",
2019/08/16 23:00:15 R48-398046-N	    "role",
2019/08/16 23:00:15 R48-398046-N	    "services",
2019/08/16 23:00:15 R48-398046-N	    "smsservicetype",
2019/08/16 23:00:15 R48-398046-N	    "social_delivery_type",
2019/08/16 23:00:15 R48-398046-N	    "social_doc_types",
2019/08/16 23:00:15 R48-398046-N	    "social_pay_status",
2019/08/16 23:00:15 R48-398046-N	    "social_pay_type",
2019/08/16 23:00:15 R48-398046-N	    "social_recipient_type",
2019/08/16 23:00:15 R48-398046-N	    "subscribetaxtype",
2019/08/16 23:00:15 R48-398046-N	    "transferservicetype",
2019/08/16 23:00:15 R48-398046-N	    "transfertype",
2019/08/16 23:00:15 R48-398046-N	    "wuservicetype"
2019/08/16 23:00:15 R48-398046-N	  ]
2019/08/16 23:00:15 R48-398046-N	}
2019/08/16 23:00:15 R48-398046-N	EOF
2019/08/16 23:00:17 R48-398048-N	HTTP/1.0 200 OK
2019/08/16 23:00:17 R48-398048-N	Content-Type: application/json
2019/08/16 23:00:17 R48-398048-N	Content-Length: 2883
2019/08/16 23:00:17 R48-398048-N	Server: EASLight/GenericService
2019/08/16 23:00:17 R48-398048-N	Access-Control-Allow-Origin: *
2019/08/16 23:00:17 R48-398048-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/16 23:00:17 R48-398048-N	Expires: -1
2019/08/16 23:00:17 R48-398048-N	CacheControl: no-cache
2019/08/16 23:00:17 R48-398048-N	Pragma: no-cache
2019/08/16 23:00:17 R48-398048-N	Access-Control-Allow-Credentials: true
2019/08/16 23:00:17 R48-398048-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/16 23:00:17 R48-398048-N	Date: Fri, 16 Aug 2019 20:02:26 GMT
2019/08/16 23:00:17 R48-398048-N	
2019/08/16 23:00:17 R48-398048-N	{
2019/08/16 23:00:17 R48-398048-N	  "mid": "nsi02",
2019/08/16 23:00:17 R48-398048-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/16 23:00:17 R48-398048-N	  "type": "system",
2019/08/16 23:00:17 R48-398048-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/16 23:00:17 R48-398048-N	  "version": "1.0.3.2",
2019/08/16 23:00:17 R48-398048-N	  "status": "OK",
2019/08/16 23:00:17 R48-398048-N	  "configstatus": "OK",
2019/08/16 23:00:17 R48-398048-N	  "confighost": "http://r48-398048-n:7500/v1",
2019/08/16 23:00:17 R48-398048-N	  "post": 398048,
2019/08/16 23:00:17 R48-398048-N	  "win": 0,
2019/08/16 23:00:17 R48-398048-N	  "host": "R48-398048-N",
2019/08/16 23:00:17 R48-398048-N	  "message": [
2019/08/16 23:00:17 R48-398048-N	    {
2019/08/16 23:00:17 R48-398048-N	      "id": 0,
2019/08/16 23:00:17 R48-398048-N	      "type": "INFO",
2019/08/16 23:00:17 R48-398048-N	      "msg": "\u041a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u044f \u0443\u0441\u043f\u0435\u0448\u043d\u043e \u0437\u0430\u0433\u0440\u0443\u0436\u0435\u043d\u0430",
2019/08/16 23:00:17 R48-398048-N	      "timestamp": "2019-08-16T00:00:00.000",
2019/08/16 23:00:17 R48-398048-N	      "mid": "nsi02",
2019/08/16 23:00:17 R48-398048-N	      "path": null
2019/08/16 23:00:17 R48-398048-N	    }
2019/08/16 23:00:17 R48-398048-N	  ],
2019/08/16 23:00:17 R48-398048-N	  "develop": {
2019/08/16 23:00:17 R48-398048-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/16 23:00:17 R48-398048-N	    "phone": [
2019/08/16 23:00:17 R48-398048-N	      "8-812-327-39-70"
2019/08/16 23:00:17 R48-398048-N	    ],
2019/08/16 23:00:17 R48-398048-N	    "email": [
2019/08/16 23:00:17 R48-398048-N	      "itsm.support-c00@russianpost.ru"
2019/08/16 23:00:17 R48-398048-N	    ],
2019/08/16 23:00:17 R48-398048-N	    "web": [
2019/08/16 23:00:17 R48-398048-N	      "www.pochta.ru"
2019/08/16 23:00:17 R48-398048-N	    ]
2019/08/16 23:00:17 R48-398048-N	  },
2019/08/16 23:00:17 R48-398048-N	  "support": {
2019/08/16 23:00:17 R48-398048-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/16 23:00:17 R48-398048-N	    "phone": [
2019/08/16 23:00:17 R48-398048-N	      "8-812-327-39-70"
2019/08/16 23:00:17 R48-398048-N	    ],
2019/08/16 23:00:17 R48-398048-N	    "email": [
2019/08/16 23:00:17 R48-398048-N	      "itsm.support-c00@russianpost.ru"
2019/08/16 23:00:17 R48-398048-N	    ],
2019/08/16 23:00:17 R48-398048-N	    "web": [
2019/08/16 23:00:17 R48-398048-N	      "www.pochta.ru"
2019/08/16 23:00:17 R48-398048-N	    ]
2019/08/16 23:00:17 R48-398048-N	  },
2019/08/16 23:00:17 R48-398048-N	  "now": "2019-08-16T23:02:25.161+03:00",
2019/08/16 23:00:17 R48-398048-N	  "dictionaries": [
2019/08/16 23:00:17 R48-398048-N	    "advancedservice",
2019/08/16 23:00:17 R48-398048-N	    "advancetype",
2019/08/16 23:00:17 R48-398048-N	    "cashtype",
2019/08/16 23:00:17 R48-398048-N	    "clienttype",
2019/08/16 23:00:17 R48-398048-N	    "country",
2019/08/16 23:00:17 R48-398048-N	    "directctg",
2019/08/16 23:00:17 R48-398048-N	    "f130article",
2019/08/16 23:00:17 R48-398048-N	    "f130articletype",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_advquery_var",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_attributes",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_delcheck_sql",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_map",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_oper",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_returncash_sql",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_sql",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_subquery_lastday",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_subquery_period",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_subquery_var",
2019/08/16 23:00:17 R48-398048-N	    "f130easops_var",
2019/08/16 23:00:17 R48-398048-N	    "f130ms42",
2019/08/16 23:00:17 R48-398048-N	    "f130uploadsettings",
2019/08/16 23:00:17 R48-398048-N	    "f130values",
2019/08/16 23:00:17 R48-398048-N	    "fiscal",
2019/08/16 23:00:17 R48-398048-N	    "goodstype",
2019/08/16 23:00:17 R48-398048-N	    "mailctg",
2019/08/16 23:00:17 R48-398048-N	    "mailtype",
2019/08/16 23:00:17 R48-398048-N	    "paymentservicetype",
2019/08/16 23:00:17 R48-398048-N	    "paytype",
2019/08/16 23:00:17 R48-398048-N	    "pkdservice",
2019/08/16 23:00:17 R48-398048-N	    "postman_result",
2019/08/16 23:00:17 R48-398048-N	    "postpaytype",
2019/08/16 23:00:17 R48-398048-N	    "pscategoryfilter",
2019/08/16 23:00:17 R48-398048-N	    "pspackagetypefull",
2019/08/16 23:00:17 R48-398048-N	    "pstypecategorydirectctg",
2019/08/16 23:00:17 R48-398048-N	    "role",
2019/08/16 23:00:17 R48-398048-N	    "services",
2019/08/16 23:00:17 R48-398048-N	    "smsservicetype",
2019/08/16 23:00:17 R48-398048-N	    "social_delivery_type",
2019/08/16 23:00:17 R48-398048-N	    "social_doc_types",
2019/08/16 23:00:17 R48-398048-N	    "social_pay_status",
2019/08/16 23:00:17 R48-398048-N	    "social_pay_type",
2019/08/16 23:00:17 R48-398048-N	    "social_recipient_type",
2019/08/16 23:00:17 R48-398048-N	    "subscribetaxtype",
2019/08/16 23:00:17 R48-398048-N	    "transferservicetype",
2019/08/16 23:00:17 R48-398048-N	    "transfertype",
2019/08/16 23:00:17 R48-398048-N	    "wuservicetype"
2019/08/16 23:00:17 R48-398048-N	  ]
2019/08/16 23:00:17 R48-398048-N	}
2019/08/16 23:00:17 R48-398048-N	EOF
2019/08/16 23:00:17 R48-398005-N	HTTP/1.0 200 OK
2019/08/16 23:00:17 R48-398005-N	Content-Type: application/json
2019/08/16 23:00:17 R48-398005-N	Content-Length: 4876
2019/08/16 23:00:17 R48-398005-N	Server: EASLight/GenericService
2019/08/16 23:00:17 R48-398005-N	Access-Control-Allow-Origin: *
2019/08/16 23:00:17 R48-398005-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/16 23:00:17 R48-398005-N	Expires: -1
2019/08/16 23:00:17 R48-398005-N	CacheControl: no-cache
2019/08/16 23:00:17 R48-398005-N	Pragma: no-cache
2019/08/16 23:00:17 R48-398005-N	Access-Control-Allow-Credentials: true
2019/08/16 23:00:17 R48-398005-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/16 23:00:17 R48-398005-N	Date: Fri, 16 Aug 2019 20:00:17 GMT
2019/08/16 23:00:17 R48-398005-N	
2019/08/16 23:00:17 R48-398005-N	{
2019/08/16 23:00:17 R48-398005-N	  "mid": "nsi02",
2019/08/16 23:00:17 R48-398005-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/16 23:00:17 R48-398005-N	  "type": "system",
2019/08/16 23:00:17 R48-398005-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/16 23:00:17 R48-398005-N	  "version": "1.0.3.4",
2019/08/16 23:00:17 R48-398005-N	  "status": "WARNING",
2019/08/16 23:00:17 R48-398005-N	  "configstatus": "NONE",
2019/08/16 23:00:17 R48-398005-N	  "confighost": "http://r48-398005-n:7500/v1",
2019/08/16 23:00:17 R48-398005-N	  "post": 398005,
2019/08/16 23:00:17 R48-398005-N	  "win": 0,
2019/08/16 23:00:17 R48-398005-N	  "host": "R48-398005-N",
2019/08/16 23:00:17 R48-398005-N	  "message": [
2019/08/16 23:00:17 R48-398005-N	    {
2019/08/16 23:00:17 R48-398005-N	      "id": 0,
2019/08/16 23:00:17 R48-398005-N	      "type": "WARNING",
2019/08/16 23:00:17 R48-398005-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/16 23:00:17 R48-398005-N	      "timestamp": "2019-08-16T23:00:17.466+03:00",
2019/08/16 23:00:17 R48-398005-N	      "mid": "nsi02",
2019/08/16 23:00:17 R48-398005-N	      "path": null
2019/08/16 23:00:17 R48-398005-N	    },
2019/08/16 23:00:17 R48-398005-N	    {
2019/08/16 23:00:17 R48-398005-N	      "id": 500,
2019/08/16 23:00:17 R48-398005-N	      "type": "ERROR",
2019/08/16 23:00:17 R48-398005-N	      "msg": "\u041f\u043e\u043b\u0443\u0447\u0435\u043d\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u043e\u0448\u0438\u0431\u043a\u0435 \u043e\u0442 \u0441\u0442\u043e\u0440\u043e\u043d\u043d\u0435\u0433\u043e \u0441\u0435\u0440\u0432\u0438\u0441\u0430",
2019/08/16 23:00:17 R48-398005-N	      "timestamp": "2019-08-16T23:00:17.466+03:00",
2019/08/16 23:00:17 R48-398005-N	      "mid": "nsi02",
2019/08/16 23:00:17 R48-398005-N	      "path": null
2019/08/16 23:00:17 R48-398005-N	    },
2019/08/16 23:00:17 R48-398005-N	    {
2019/08/16 23:00:17 R48-398005-N	      "id": 500,
2019/08/16 23:00:17 R48-398005-N	      "type": "ERROR",
2019/08/16 23:00:17 R48-398005-N	      "msg": "\u0417\u043d\u0430\u0447\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u043c\u0435\u043d\u043d\u043e\u0439 setup.mas.db.user \u043d\u0435 \u043d\u0430\u0439\u0434\u0435\u043d\u043e. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u043a\u043e\u0440\u0440\u0435\u043a\u0442\u043d\u043e\u0441\u0442\u044c \u0444\u0430\u0439\u043b\u043e\u0432 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438 ",
2019/08/16 23:00:17 R48-398005-N	      "timestamp": "2019-08-16T23:00:17.466+03:00",
2019/08/16 23:00:17 R48-398005-N	      "mid": "config03",
2019/08/16 23:00:17 R48-398005-N	      "path": "/v1/config"
2019/08/16 23:00:17 R48-398005-N	    },
2019/08/16 23:00:17 R48-398005-N	    {
2019/08/16 23:00:17 R48-398005-N	      "id": 503,
2019/08/16 23:00:17 R48-398005-N	      "type": "WARNING",
2019/08/16 23:00:17 R48-398005-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u043d\u0435 \u0438\u043d\u0438\u0446\u0438\u0430\u043b\u0438\u0437\u0438\u0440\u043e\u0432\u0430\u043d",
2019/08/16 23:00:17 R48-398005-N	      "timestamp": "2019-08-16T23:00:17.466+03:00",
2019/08/16 23:00:17 R48-398005-N	      "mid": "config03",
2019/08/16 23:00:17 R48-398005-N	      "path": "/v1/config"
2019/08/16 23:00:17 R48-398005-N	    },
2019/08/16 23:00:17 R48-398005-N	    {
2019/08/16 23:00:17 R48-398005-N	      "id": 500,
2019/08/16 23:00:17 R48-398005-N	      "type": "ERROR",
2019/08/16 23:00:17 R48-398005-N	      "msg": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u043e\u0441\u0442\u0440\u043e\u0435\u043d\u0438\u044f \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438.  \u041f\u043e\u0432\u0442\u043e\u0440\u043d\u0430\u044f \u043f\u043e\u043f\u044b\u0442\u043a\u0430 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0435\u0434\u043f\u0440\u0438\u043d\u044f\u0442\u0430 \u0432 2019-08-16 15:44:39.854406",
2019/08/16 23:00:17 R48-398005-N	      "timestamp": "2019-08-16T23:00:17.466+03:00",
